New lexeme ATPasa_;U_,s_^(^DD**ATPáza) N
New lexeme Aalbaekův-2_;Y_^(*4-2) A
New lexeme Abacus_;m_,s_^(^DD**Abakus) N
New lexeme Abaya_;G_,s_^(^DD**Abaja) N
New lexeme abbevillienskost_^(*3ý) N
New lexeme abbevilliensky_^(*1ý) D
New lexeme Abchazie_;G_,s_^(^DD**Abcházie) N
New lexeme Abdallah_;Y_,s_^(^DD**Abdalláh) N
New lexeme Abderská_;Y_^(*1ý) N
New lexeme Abdulahův_;Y_^(^DD**Abdullahův)_(*2) A
New lexeme Abstorfská_;Y_^(*1ý) N
New lexeme Abúkir_;G_,s_^(^DD**Abúkír) N
New lexeme Accra_;G_,s_^(^DD**Akkra) N
New lexeme Acherón_;G_,s_^(^DD**Acheron) N
New lexeme Acura_,s_^(vozidlo)_(^DD**Accura) N
New lexeme Adamická_;Y_^(*1ý) N
New lexeme Adela_;Y_,s_^(^DD**Adéla) N
New lexeme Adolphův_;Y_^(^DD**Adolfův)_(*2) A
New lexeme Adonidův_^(*3s) A
New lexeme Adrien_;Y N
New lexeme Adrienův_;Y_^(*2) A
New lexeme Adónisův_;Y_^(^DD**Adonisův)_(*2) A
New lexeme Aerovka_;m_,h_^(Aero) N
New lexeme Aesculapův_;Y_^(*2) A
New lexeme Afganec_;E_,s_^(^DD**Afghánec) N
New lexeme Afgancův_;E_^(^DD**Afgháncův)_(*3ec) A
New lexeme Afghanec_;E_,s_^(^DD**Afghánec) N
New lexeme Afghancův_;E_^(^DD**Afgháncův)_(*3ec) A
New lexeme Afgánec_;E_,s_^(^DD**Afghánec) N
New lexeme Afgáncův_;E_^(^DD**Afgháncův)_(*3ec) A
New lexeme Africa_;G_,s_^(^DD**Afrika) N
New lexeme Agamemnón_;Y_,s_^(^DD**Agamemnon) N
New lexeme Agdere_;G N
New lexeme Agricola_;Y_,s_^(^DD**Agrikola) N
New lexeme Aguilův-2_;Y_^(*4a-2) A
New lexeme Ahurův_;Y_^(*2a) A
New lexeme Aigina N
New lexeme Akropole_;G_,s_^(^DD**Akropolis-1) N
