Automatic roots for myslit#V????--??-??I??:	mysl myšl myšlen mysln mýšl myšlenk mýšlen nadsmysln mýšlej myšlénk mýšliv mejšle nadpo mejšlen veledůmysln myšlén myšleneč mýšle myslní myslnic myslník
Manual roots for myslit#V????--??-??I??:	
--

Automatic roots for rušit#V????--??-??I??:	ruš naruš ruch zrůš
Manual roots for rušit#V????--??-??I??:	
--

Automatic roots for topit#V????--??-??I??:	táp topen top tá topov to topink potápěč topič topova topn tápěč táplic tápn podlah topidl topí topenec topek topová topuj
Manual roots for topit#V????--??-??I??:	
--

Automatic roots for ouplný#AA???----??---?:	pln plň biodo plněn plni
Manual roots for ouplný#AA???----??---?:	
--

Automatic roots for kousnout#V????--??-??P??:	kous kus kousk kousn kousl kuseče kusk
Manual roots for kousnout#V????--??-??P??:	
--

Automatic roots for stihat#V????--??-??I??:	stih stiž stíh stihuj sti stíž stihač dostih stihaj stihatel stihovk stihn
Manual roots for stihat#V????--??-??I??:	
--

Automatic roots for umět#V????--??-??I??:	um umětel uměl u rozumek umi umělk
Manual roots for umět#V????--??-??I??:	
--

Automatic roots for vládnout#V????--??-??I??:	vlád vlad vladař vladyk vladač ovlád vladyc vlady
Manual roots for vládnout#V????--??-??I??:	
--

Automatic roots for vrhnout#V????--??-??P??:	vrh vr vržl vrhl vržišt
Manual roots for vrhnout#V????--??-??P??:	
--

Automatic roots for hlédat#V????--??-??I??:	hléd hlíd hlíž hled hliž hle hledn
Manual roots for hlédat#V????--??-??I??:	
--

Automatic roots for hořet#V???---??-??I??:	hoř hořl hořel har hořelec hořák harčin hořa
Manual roots for hořet#V???---??-??I??:	
--

Automatic roots for čůrat#V????--??-??I??:	čur čůrá čůra čůr čůráv čůrán čůran čurk čuráč čúrek čůrac čůraj
Manual roots for čůrat#V????--??-??I??:	
--

Automatic roots for kládat#V????--??-??I??:	klád klad ob roz u
Manual roots for kládat#V????--??-??I??:	
--

Automatic roots for oko#NNF??-----A----:	oč ok o oboč obočíč kounk očn očnic očadl
Manual roots for oko#NNF??-----A----:	
--

Automatic roots for realný#AA???----??---?:	real reál realn realismus surreal realiza irreál surrrealismus realisač reeln
Manual roots for realný#AA???----??---?:	
--

Automatic roots for brzdit#V????--??-??I??:	brzd brzď bržd bržď brzděn brzdov
Manual roots for brzdit#V????--??-??I??:	
--

Automatic roots for lovit#V????--??-??I??:	lov love lovč loveče lo vkol
Manual roots for lovit#V????--??-??I??:	
--

Automatic roots for seknout#V????--??-??P??:	sek se seč výsek úsek seck sec sečn sečk sekl zásek
Manual roots for seknout#V????--??-??P??:	
--

Automatic roots for chroupat#V????--??-??I??:	chrup chroup chřup chřoup
Manual roots for chroupat#V????--??-??I??:	
--

Automatic roots for lámat#V????--??-??I??:	lám lam lamač lamačsk lo polom
Manual roots for lámat#V????--??-??I??:	
--

Automatic roots for zář#NNF??-----A---?:	zář zař nicnevy
Manual roots for zář#NNF??-----A---?:	
--

Automatic roots for kora#NNF??-----A---?:	kor kůr korň kůrovc korovit kůrk korn koral korovnice korove korovc kůrove korni koř
Manual roots for kora#NNF??-----A---?:	
--

Automatic roots for plivnout#V????--??-??P??:	pliv plí ple plečk pleč plij plit
Manual roots for plivnout#V????--??-??P??:	
--

Automatic roots for štípnout#V????--??-??P??:	štíp štip štipová štipkář štipuj štipk štipe štipkuj štipeč
Manual roots for štípnout#V????--??-??P??:	
--

Automatic roots for péro#NNN??-----A---?:	pér peř per péř pír peřen peřovit peřenc
Manual roots for péro#NNN??-----A---?:	
--

Automatic roots for chválit#V????--??-??I??:	chval chvál
Manual roots for chválit#V????--??-??I??:	
--

Automatic roots for celý#AA???----??---?:	cel celk celistv celen celkem jitrocel
Manual roots for celý#AA???----??---?:	
--

Automatic roots for blokovat#V????--??-??I??:	blok blokád blokač blokace blokac bloka
Manual roots for blokovat#V????--??-??I??:	
--

Automatic roots for mír#NNI??-----A---?:	miř míř mír mířl smiřl mírn říměř mí smiř Vladimír
Manual roots for mír#NNI??-----A---?:	
--

Automatic roots for podobat#V????--??-??I??:	dob dobova dobň dobenk dobiz doben dobová
Manual roots for podobat#V????--??-??I??:	
--

Automatic roots for den#NNI??-----A---?:	den de dnes deník dneš dneska denič dn denoden deničin denk
Manual roots for den#NNI??-----A---?:	
--

Automatic roots for majstr#NNM??-----A---?:	mistr mistryn majstr po garážmistr mistrn exmistr exmistryn minimistr mistř poštmistr
Manual roots for majstr#NNM??-----A---?:	
--

Automatic roots for prostý#A????----??---?:	pro prost prošť prostěn prostin prostince prostink zesprostač
Manual roots for prostý#A????----??---?:	
--

Automatic roots for čarovat#V????--??-??I??:	čar
Manual roots for čarovat#V????--??-??I??:	
--

Automatic roots for ploužit#V????--??-??I??:	pluh pluž plouž plo
Manual roots for ploužit#V????--??-??I??:	
--

Automatic roots for diskuze#NNF??-----A---?:	diskut diskuz diskus
Manual roots for diskuze#NNF??-----A---?:	
--

Automatic roots for minout#V????--??-??P??:	míj minu minul minut mi minou
Manual roots for minout#V????--??-??P??:	
--

Automatic roots for los#NNI??-----A---?:	los losos lososov lososovit lososárn
Manual roots for los#NNI??-----A---?:	
--

Automatic roots for pěstovat#V????--??-??I??:	pěst pěstoun pěsteb pěstou pěstounk pěstounsk pěstuj
Manual roots for pěstovat#V????--??-??I??:	
--

Automatic roots for pasovat#V????--??-??B??:	pas
Manual roots for pasovat#V????--??-??B??:	
--

Automatic roots for přímý#AA???----??---?:	přím přim upřim pří upřimn upřím
Manual roots for přímý#AA???----??---?:	
--

Automatic roots for křapat#V????--??-??I??:	křáp křap křapl křaplav křapn křápl křapaj křapav křapk křapnu krapán
Manual roots for křapat#V????--??-??I??:	
--

Automatic roots for scan#NNI??-----A---?:	scan scann sken scanner skenerist sca skener scannuj skan ske
Manual roots for scan#NNI??-----A---?:	
--

Automatic roots for zdvihnout#V????--??-??P??:	dvih dviž dvi zdvih
Manual roots for zdvihnout#V????--??-??P??:	
--

Automatic roots for cvrkat#V????--??-??I??:	cvrk cvrč cvrčal cvrčk cvrkl
Manual roots for cvrkat#V????--??-??I??:	
--

Automatic roots for křoupat#V????--??-??I??:	křup křoup kř křupan křupa křupansk křupanstv křupink
Manual roots for křoupat#V????--??-??I??:	
--

Automatic roots for pružit#V????--??-??I??:	pruž pruh
Manual roots for pružit#V????--??-??I??:	
--

Automatic roots for věstit#V????--??-??I??:	věst věšt věš věs věštb věštc věštkyn věštír zvěšt
Manual roots for věstit#V????--??-??I??:	
--

Automatic roots for kvalifikovat#V????--??-??B??:	kvalifik kvalifikace kvalifikuj kvali diskvalifikač kvalifikač rekvalifikač kvalifikát
Manual roots for kvalifikovat#V????--??-??B??:	
--

Automatic roots for dar#NNI??-----A---?:	dar dár dárc dáreče
Manual roots for dar#NNI??-----A---?:	
--

Automatic roots for rock#NNIS?-----A----:	roč rak rocker rock ročník let roker výročn oholet napřesrok rockerk rockerčin roček výročí
Manual roots for rock#NNIS?-----A----:	
--

Automatic roots for vzdušit#V????--??-??P??:	duš dušň
Manual roots for vzdušit#V????--??-??P??:	
--

Automatic roots for Jozef#NNM??-----A---?:	Josef Josefin Josefín Jozefín josefín josef Josefík Jozefík Josif Jozíf József josefinsk Joz Josefinin Josefink Josefčin Jozef Józef Jozif Jozífe Jozífk Jósef Jósz Józ josefinismus jozefín
Manual roots for Jozef#NNM??-----A---?:	
--

Automatic roots for morální#AA???----??---?:	moral morál
Manual roots for morální#AA???----??---?:	
--

Automatic roots for Bůh#NNM??-----A---?:	bož božen bezbož božšť božn boh božň božšt Bů božněl
Manual roots for Bůh#NNM??-----A---?:	
--

Automatic roots for bezpečí#NNN??-----A---?:	bezpeč bez
Manual roots for bezpečí#NNN??-----A---?:	
--

Automatic roots for kumulovat#V????--??-??I??:	kumul kumulát akumul akumulátorov cumul akumulátork
Manual roots for kumulovat#V????--??-??I??:	
--

Automatic roots for vlékat#V????--??-??I??:	vlék vlík lík vl vlak vlek
Manual roots for vlékat#V????--??-??I??:	
--

Automatic roots for analysa#NNF??-----A---?:	analyz analyt analýz analys analytik ana analytič psychoanalitick analyzér
Manual roots for analysa#NNF??-----A---?:	
--

Automatic roots for kývnout#V????--??-??P??:	kyv ký kýv kejv ky protivýkyv
Manual roots for kývnout#V????--??-??P??:	
--

Automatic roots for oj#NNF??-----A---?:	voj oj vojn vojk ojnic ojnič vojničk voják vojand vojí vojín
Manual roots for oj#NNF??-----A---?:	
--

Automatic roots for telefon#NNI??-----A---?:	telefon tele telefonová telefonov telefonist telefonic telefonek telefón telefonizac telefoniza
Manual roots for telefon#NNI??-----A---?:	
--

Automatic roots for komuna#NNF??-----A---?:	komunis komuniz komun komunist komuna komou komouš
Manual roots for komuna#NNF??-----A---?:	
--

Automatic roots for kotel#NNI??-----A---?:	kotl kotlík koteln kotlin kotlař kotlář kote kotelničk kotelní kotelnic kotelnič kotelník kotlár kotlan
Manual roots for kotel#NNI??-----A---?:	
--

Automatic roots for synchron#NNI??-----A---?:	chron synchron synchroniza
