	TRYING TO APPLY RULE N-? --> N-ař
	TRYING TO APPLY RULE N-? --> N-ář
	TRYING TO APPLY RULE N-? --> N-íř
	TRYING TO APPLY RULE N-? --> N-ýř
	TRYING TO APPLY RULE N-? --> N-éř
	TRYING TO APPLY RULE N-? --> N-ista
	TRYING TO APPLY RULE N-ista --> N-ismus
	TRYING TO APPLY RULE N-ista --> A-istický
	TRYING TO APPLY RULE A-cký --> N-cismus
	TRYING TO APPLY RULE A-cký --> N-kanismus
	TRYING TO APPLY RULE A-ský --> N-ismus
*	tourský --> turismus (CHANGE: ou -> u)
	TRYING TO APPLY RULE A-enský --> N-akismus
	TRYING TO APPLY RULE A-ský --> N-sismus
	TRYING TO APPLY RULE A-ický --> N-ismus
	TRYING TO APPLY RULE A-ský --> N-ismus
	TRYING TO APPLY RULE A-ální --> N-alismus
	TRYING TO APPLY RULE N-? --> N-ák
	TRYING TO APPLY RULE N-? --> N-ec
	TRYING TO APPLY RULE N-? --> N-ik
	TRYING TO APPLY RULE N-ik --> N-ika
	TRYING TO APPLY RULE N-? --> N-log
	TRYING TO APPLY RULE N-log --> N-logie
	TRYING TO APPLY RULE N-? --> N-nom
	TRYING TO APPLY RULE N-nom --> N-nomie
	TRYING TO APPLY RULE N-? --> N-graf
	TRYING TO APPLY RULE N-graf --> N-grafie
	TRYING TO APPLY RULE N-? --> N-iér
	TRYING TO APPLY RULE N-? --> N-ér
	TRYING TO APPLY RULE N-? --> N-er
	TRYING TO APPLY RULE N-? --> N-or
	TRYING TO APPLY RULE N-? --> N-átor
	TRYING TO APPLY RULE N-? --> N-an
	TRYING TO APPLY RULE N-ie --> N-ičan
	TRYING TO APPLY RULE N-ea --> N-ejec
	TRYING TO APPLY RULE N-sko --> N-ec
	TRYING TO APPLY RULE N-ie --> N-ec
	TRYING TO APPLY RULE N-ie --> N-inec
	TRYING TO APPLY RULE N-? --> N-ec
	TRYING TO APPLY RULE N-? --> N-ák
	TRYING TO APPLY RULE N-? --> N-ovec
	TRYING TO APPLY RULE N-a --> N-ík
*	Boba --> Bubík (CHANGE: o -> u)
*	Cola --> Culík (CHANGE: o -> u)
*	Douda --> Dudík (CHANGE: ou -> u)
*	Doda --> Dudík (CHANGE: o -> u)
*	Foča --> Fučík (CHANGE: o -> u)
*	Hola --> Hulík (CHANGE: o -> u)
*	Jora --> Jurík (CHANGE: o -> u)
*	Kouba --> Kubík (CHANGE: ou -> u)
*	Koula --> Kulík (CHANGE: ou -> u)
*	Koča --> Kučík (CHANGE: o -> u)
*	Mikola --> Mikulík (CHANGE: o -> u)
*	Posa --> Pusík (CHANGE: o -> u)
*	bouda --> budík (CHANGE: ou -> u)
*	bola --> bulík (CHANGE: o -> u)
*	bola --> bulík (CHANGE: o -> u)
*	bola --> bulík (CHANGE: o -> u)
*	bola --> bulík (CHANGE: o -> u)
*	cola --> culík (CHANGE: o -> u)
*	dílna --> dělník (CHANGE: í -> ě)
*	kovodílna --> kovodělník (CHANGE: í -> ě)
*	kola --> kulík (CHANGE: o -> u)
*	korna --> kurník (CHANGE: o -> u)
*	obrobna --> obrubník (CHANGE: o -> u)
*	pošta --> puštík (CHANGE: o -> u)
*	Šoula --> Šulík (CHANGE: ou -> u)
	TRYING TO APPLY RULE N-? --> N-ník
	TRYING TO APPLY RULE N-? --> N-ař
	TRYING TO APPLY RULE N-? --> N-ář
	TRYING TO APPLY RULE N-ce --> N-cionář
	TRYING TO APPLY RULE N-ie --> N-ionář
	TRYING TO APPLY RULE N-? --> N-án
	TRYING TO APPLY RULE N-? --> N-ián
	TRYING TO APPLY RULE N-? --> N-ita
	TRYING TO APPLY RULE N-? --> N-iště
	TRYING TO APPLY RULE N-? --> N-oviště
	TRYING TO APPLY RULE N-? --> N-isko
	TRYING TO APPLY RULE N-? --> N-ovisko
	TRYING TO APPLY RULE N-? --> N-na
	TRYING TO APPLY RULE N-? --> N-árna
	TRYING TO APPLY RULE N-? --> N-ovna
	TRYING TO APPLY RULE V-ovat --> N-ovna
	TRYING TO APPLY RULE V-it --> N-írna
*	brousit --> brusírna (CHANGE: ou -> u)
	TRYING TO APPLY RULE V-? --> N-írna
	TRYING TO APPLY RULE V-t --> V-telna
	TRYING TO APPLY RULE N-? --> N-nice
	TRYING TO APPLY RULE N-? --> N-ice
	TRYING TO APPLY RULE N-? --> N-inec
	TRYING TO APPLY RULE N-? --> N-ín
	TRYING TO APPLY RULE N-? --> N-ina
	TRYING TO APPLY RULE A-ý --> N-ina
*	bokový --> bukovina (CHANGE: o -> u)
*	nakoupený --> nakupenina (CHANGE: ou -> u)
	prohloubený --> prohlubenina (CHANGE: ou -> u)
*	ročníkový --> ručníkovina (CHANGE: o -> u)
*	skoupý --> skupina (CHANGE: ou -> u)
*	sodový --> sudovina (CHANGE: o -> u)
	vypouklý --> vypuklina (CHANGE: ou -> u)
	TRYING TO APPLY RULE N-? --> N-ník
	TRYING TO APPLY RULE N-? --> N-dlo
	TRYING TO APPLY RULE N-? --> N-enka
	TRYING TO APPLY RULE N-? --> N-ář
	TRYING TO APPLY RULE N-? --> N-áč
	TRYING TO APPLY RULE N-? --> N-ář
	TRYING TO APPLY RULE N-? --> N-toř
	TRYING TO APPLY RULE N-? --> N-erie
	TRYING TO APPLY RULE N-? --> N-ium
	TRYING TO APPLY RULE N-a --> N-ka
*	Boba --> Bubka (CHANGE: o -> u)
*	Bouda --> Budka (CHANGE: ou -> u)
*	Boda --> Budka (CHANGE: o -> u)
*	Dora --> Durka (CHANGE: o -> u)
*	Dubrava --> Dúbravka (CHANGE: u -> ú)
*	Gomola --> Gomulka (CHANGE: o -> u)
*	Houba --> Hubka (CHANGE: ou -> u)
*	Hola --> Hulka (CHANGE: o -> u)
*	Hopa --> Hupka (CHANGE: o -> u)
*	Housa --> Huska (CHANGE: ou -> u)
*	Jora --> Jurka (CHANGE: o -> u)
*	Konopa --> Konupka (CHANGE: o -> u)
*	Kroupa --> Krupka (CHANGE: ou -> u)
*	Koula --> Kulka (CHANGE: ou -> u)
*	Kopa --> Kupka (CHANGE: o -> u)
*	Koura --> Kurka (CHANGE: ou -> u)
*	Koča --> Kučka (CHANGE: o -> u)
*	Koša --> Kuška (CHANGE: o -> u)
*	Loa --> Luka (CHANGE: o -> u)
*	Lota --> Lutka (CHANGE: o -> u)
*	Mikola --> Mikulka (CHANGE: o -> u)
*	Moucha --> Muchka (CHANGE: ou -> u)
*	Mona --> Munka (CHANGE: o -> u)
*	Moša --> Muška (CHANGE: o -> u)
*	Míra --> Měrka (CHANGE: í -> ě)
*	Pistola --> Pistulka (CHANGE: o -> u)
*	Psota --> Psutka (CHANGE: o -> u)
*	Rosa --> Ruska (CHANGE: o -> u)
	bouda --> budka (CHANGE: ou -> u)
*	bola --> bulka (CHANGE: o -> u)
*	boura --> burka (CHANGE: ou -> u)
	hrouda --> hrudka (CHANGE: ou -> u)
	houba --> hubka (CHANGE: ou -> u)
*	konzola --> konzulka (CHANGE: o -> u)
*	korona --> korunka (CHANGE: o -> u)
	kroupa --> krupka (CHANGE: ou -> u)
*	kola --> kulka (CHANGE: o -> u)
*	kopa --> kupka (CHANGE: o -> u)
*	kopa --> kupka (CHANGE: o -> u)
*	moa --> muka (CHANGE: o -> u)
	míra --> měrka (CHANGE: í -> ě)
*	proposta --> propustka (CHANGE: o -> u)
*	soma --> sumka (CHANGE: o -> u)
	trouba --> trubka (CHANGE: ou -> u)
*	vypouklina --> vypuklinka (CHANGE: ou -> u)
*	Šikola --> Šikulka (CHANGE: o -> u)
*	šopa --> šupka (CHANGE: o -> u)
*	šopa --> šupka (CHANGE: o -> u)
	TRYING TO APPLY RULE N-log --> N-ložka
	TRYING TO APPLY RULE N-k --> N-řka
	TRYING TO APPLY RULE N-ě --> N-ěnka
*	době --> duběnka (CHANGE: o -> u)
	TRYING TO APPLY RULE N-ík --> N-ice
	TRYING TO APPLY RULE N-a --> N-yně
*	Roza --> Ruzyně (CHANGE: o -> u)
	TRYING TO APPLY RULE N-án --> N-yně
	TRYING TO APPLY RULE N-ec --> N-kyně
	TRYING TO APPLY RULE N-ce --> N-kyně
	TRYING TO APPLY RULE N-a --> N-kyně
*	svída --> svědkyně (CHANGE: í -> ě)
	TRYING TO APPLY RULE N-íže --> N-ěžna
	TRYING TO APPLY RULE N-ý --> N-á
*	Koutný --> Kutná (CHANGE: ou -> u)
*	Roudný --> Rudná (CHANGE: ou -> u)
	TRYING TO APPLY RULE N-? --> N-ová
	TRYING TO APPLY RULE N-ka --> N-ák
*	Koska --> Kusák (CHANGE: o -> u)
*	Proška --> Prušák (CHANGE: o -> u)
*	vížka --> věžák (CHANGE: í -> ě)
	TRYING TO APPLY RULE N-ena --> N-ák
